,Category,SubCategory1,SubCategory2,ProtExpr
0,Connective & Soft tissue,Adipocytes,Adipose tissue,not detected
1,Connective & Soft tissue,Chondrocytes,Soft tissue 1,not detected
2,Connective & Soft tissue,Fibroblasts,Soft tissue 1,not detected
3,Connective & Soft tissue,Peripheral nerve,Soft tissue 1,not detected
4,Connective & Soft tissue,Fibroblasts,Soft tissue 2,not detected
5,Connective & Soft tissue,Peripheral nerve,Soft tissue 2,not detected
6,Endocrine tissues,Glandular cells,Adrenal gland,not detected
7,Endocrine tissues,Glandular cells,Parathyroid gland,not detected
8,Endocrine tissues,Glandular cells,Thyroid gland,not detected
9,Bone marrow & Lymphoid tissues,Endocrine cells,Appendix,not detected
10,Bone marrow & Lymphoid tissues,Enterocytes,Appendix,not detected
11,Bone marrow & Lymphoid tissues,Enterocytes - Microvilli,Appendix,not detected
12,Bone marrow & Lymphoid tissues,Germinal center cells,Appendix,not detected
13,Bone marrow & Lymphoid tissues,Goblet cells,Appendix,not detected
14,Bone marrow & Lymphoid tissues,Non-germinal center cells,Appendix,not detected
15,Bone marrow & Lymphoid tissues,Hematopoietic cells,Bone marrow,not detected
16,Bone marrow & Lymphoid tissues,Germinal center cells,Lymph node,not detected
17,Bone marrow & Lymphoid tissues,Non-germinal center cells,Lymph node,not detected
18,Bone marrow & Lymphoid tissues,Cells in red pulp,Spleen,not detected
19,Bone marrow & Lymphoid tissues,Cells in white pulp,Spleen,not detected
20,Bone marrow & Lymphoid tissues,Germinal center cells,Tonsil,not detected
21,Bone marrow & Lymphoid tissues,Non-germinal center cells,Tonsil,not detected
22,Bone marrow & Lymphoid tissues,Squamous epithelial cells,Tonsil,not detected
23,Female tissues,Adipocytes,Breast,not detected
24,Female tissues,Glandular cells,Breast,not detected
25,Female tissues,Myoepithelial cells,Breast,not detected
26,Female tissues,Glandular cells,Cervix,not detected
27,Female tissues,Squamous epithelial cells,Cervix,not detected
28,Female tissues,Cells in endometrial stroma,Endometrium 1,not detected
29,Female tissues,Glandular cells,Endometrium 1,not detected
30,Female tissues,Cells in endometrial stroma,Endometrium 2,not detected
31,Female tissues,Glandular cells,Endometrium 2,not detected
32,Female tissues,Glandular cells,Fallopian tube,not detected
